,index,LOCODE,Name,NameWoDiacritics,SubDiv,Function,Status,Date,Coordinates,Latitude,Longitude
0,34,IN ALF,Alleppey,Alleppey,KL,1-------,AA,212.0,0929N 07619E,9.29,76.19
1,44,IN AIS,Amini Island,Amini Island,LD,1-------,RQ,901.0,1107N 07244E,11.07,72.44
2,76,IN ATU,Attur,Attur,TN,1----6--,RL,1807.0,1244N 07957E,12.44,79.57
3,106,IN BPT,Bangarapet,Bangarapet,KA,123-----,RL,601.0,1259N 07811E,12.59,78.11
4,148,IN BDH,Bhadohi,Bhadohi,UP,12---6--,RL,701.0,2525N 08234E,25.25,82.34
5,153,IN BRU,Bharuch,Bharuch,GJ,123-----,RL,1101.0,2142N 07258E,21.42,72.58
6,156,IN BHU,Bhavnagar,Bhavnagar,GJ,1234----,AA,207.0,2146N 07208E,21.46,72.08
7,229,IN MAA,Chennai (ex Madras),Chennai (ex Madras),TN,12345---,AA,407.0,1305N 08017E,13.05,80.17
8,252,IN COK,Cochin,Cochin,KL,1234-6--,AA,307.0,0958N 07614E,9.58,76.14
9,309,IN DMA,Dhamara,Dhamara,OR,123-----,RL,1301.0,2048N 08654E,20.48,86.54
10,310,IN DMQ,Dhamra Port,Dhamra Port,OR,1-------,RL,1401.0,2049N 08657E,20.49,86.57
11,330,IN DIG,Dighi (Pune),Dighi (Pune),MH,1-3--6--,AA,501.0,1815N 07258E,18.15,72.58
12,361,IN EKM,Ernakulam,Ernakulam,KL,1-3-----,RL,1401.0,0959N 07617E,9.59,76.17
13,362,IN ERO,Erode,Erode,TN,1-3-----,RL,701.0,1121N 07744E,11.21,77.44
14,388,IN GAN,Gandhar,Gandhar,,1-------,RQ,401.0,2105N 07238E,21.05,72.38
15,392,IN GGV,Gangavaram,Gangavaram,AP,1-------,RL,901.0,1739N 08315E,17.39,83.15
16,395,IN GRR,Garden Reach,Garden Reach,WB,123-----,RL,1401.0,2231N 08818E,22.31,88.18
17,427,IN GND,Greater Nodia,Greater Nodia,UP,123-----,RQ,1001.0,2849N 07753E,28.49,77.53
18,428,IN GNO,Greater Noida,Greater Noida,UP,1-------,RQ,1701.0,2828N 07731E,28.28,77.31
19,459,IN HZA,Hazira Port/Surat,Hazira Port/Surat,GJ,1-------,RL,1207.0,2105N 07237E,21.05,72.37
20,517,IN JBD,Jafarabad,Jafarabad,GJ,1-3-----,AA,207.0,2051N 07122E,20.51,71.22
21,536,IN IXJ,Jammu,Jammu,JK,1234-6--,AI,701.0,3242N 07451E,32.42,74.51
22,556,IN JDG,Jodhpur,Jodhpur,GJ,1----6--,RL,1107.0,2153N 07002E,21.53,70.02
23,580,IN KPI,Kalpeni Island,Kalpeni Island,LD,1-------,RQ,901.0,1004N 07338E,10.04,73.38
24,589,IN IXY,Kandla,Kandla,GJ,1234-6--,AA,307.0,2302N 07013E,23.02,70.13
25,611,IN KAR,Karur,Karur,TN,123--6--,AA,501.0,1057N 07805E,10.57,78.05
26,620,IN KAT,Kattupalli,Kattupalli,TN,123-----,RL,1201.0,1318N 08021E,13.18,80.21
27,621,IN KTP,Kattupalli Port,Kattupalli Port,TN,123-----,RL,1207.0,1318N 08023E,13.18,80.23
28,647,IN KHO,Khodiyar,Khodiyar,GJ,1----6--,RL,1107.0,2303N 07256E,23.03,72.56
29,676,IN CCU,Kolkata (ex Calcutta),Kolkata (ex Calcutta),WB,1--45---,AA,201.0,2234N 08821E,22.34,88.21
30,693,IN CCJ,Kozhikode (ex Calicut),Kozhikode (ex Calicut),KL,1234----,AA,207.0,1115N 07546E,11.15,75.46
31,718,IN LNG,Lapanga,Lapanga,OR,1----6--,RL,1201.0,2144N 08401E,21.44,84.01
32,745,IN IXM,Madurai,Madurai,TN,1-34-6--,AI,701.0,0956N 07807E,9.56,78.07
33,752,IN MAH,Mahe,Mahe,PY,123-----,AA,501.0,1142N 07532E,11.42,75.32
34,775,IN MDV,Måndvi,Mandvi,GJ,1-3-----,AA,307.0,2250N 06922E,22.5,69.22
35,785,IN MRM,Marmagao (Marmugao),Marmagao (Marmugao),GA,123-----,AA,207.0,1524N 07347E,15.24,73.47
36,786,IN MRM,Marmugao (Marmagao),Marmugao (Marmagao),GA,123-----,AA,207.0,1524N 07347E,15.24,73.47
37,805,IN MRI,Mithivirdi,Mithivirdi,GJ,1-------,RQ,401.0,2128N 07214E,21.28,72.14
38,814,IN MOB,Morbi,Morbi,GJ,1-3-----,RL,701.0,2249N 07050E,22.49,70.5
39,821,IN MDK,Mul Dwårka,Mul Dwarka,GJ,1-------,AA,212.0,2045N 07040E,20.45,70.4
40,827,IN BOM,Mumbai (ex Bombay),Mumbai (ex Bombay),MH,123456--,AA,501.0,1858N 07249E,18.58,72.49
41,831,IN MUG,Munger,Munger,BR,123-----,RL,601.0,2523N 08628E,25.23,86.28
42,843,IN NPT,Nagappattinam,Nagappattinam,TN,1-3-----,AA,207.0,1047N 07949E,10.47,79.49
43,847,IN NGC,Nagercoil,Nagercoil,TN,1-3-----,RL,701.0,0810N 07726E,8.1,77.26
44,877,IN ICD,New Delhi,New Delhi,DL,123--6--,RL,407.0,2836N 07712E,28.36,77.12
45,879,IN NTU,New Tuticorin,New Tuticorin,TN,1-3-----,RL,607.0,0845N 07813E,8.45,78.13
46,884,IN NHV,Nhave,Nhave,MH,1-------,RL,212.0,1857N 07258E,18.57,72.58
47,888,IN NEE,Nindakara,Nindakara,KL,1-3-----,AA,207.0,0856N 07632E,8.56,76.32
48,904,IN ORS,Orissa,Orissa,,1----6--,RL,1201.0,2014N 08416E,20.14,84.16
49,935,IN PRT,Paradip Garh,Paradip Garh,OR,123-----,AA,307.0,2019N 08637E,20.19,86.37
50,936,IN PPT,Paradip Port,Paradip Port,OR,1-------,RQ,1001.0,2015N 08635E,20.15,86.35
51,964,IN PAV,Pipavav (Victor) Port,Pipavav (Victor) Port,GJ,123-----,AA,701.0,2058N 07133E,20.58,71.33
52,969,IN PNY,Pondicherry,Pondicherry,PY,1-34-6--,AA,501.0,1155N 07949E,11.55,79.49
53,975,IN PPV,Port Pipavav,Port Pipavav,GJ,1-------,RL,1301.0,2056N 07131E,20.56,71.31
54,977,IN PST,Positra,Positra,GJ,1-3-----,RL,401.0,2224N 06910E,22.24,69.1
55,981,IN BPQ,Pratapganj,Pratapganj,BR,1-3-----,RL,1401.0,2618N 08658E,26.18,86.58
56,1056,IN ROZ,Rozi,Rozi,GJ,1-------,RL,1207.0,2234N 07002E,22.34,70.02
57,1070,IN SWA,Sahnewal,Sahnewal,PB,1----6--,RQ,907.0,3051N 07557E,30.51,75.57
58,1075,IN SAM,Samalkot,Samalkot,AP,123--6--,RL,1207.0,1703N 08211E,17.03,82.11
59,1128,IN SIK,Sika,Sika,GJ,123-----,AA,207.0,2226N 06950E,22.26,69.5
60,1130,IN SKK,Sikkim,Sikkim,AN,1-3-----,RL,1707.0,2719N 08837E,27.19,88.37
61,1133,IN SIL,Siliguri,Siliguri,WB,123-----,RL,701.0,2643N 08825E,26.43,88.25
62,1186,IN STV,Surat,Surat,GJ,1234-6--,AI,307.0,2110N 07250E,21.1,72.5
63,1192,IN TAD,Tadri,Tadri,KA,1-3-----,AA,501.0,1431N 07421E,14.31,74.21
64,1214,IN THN,Thane,Thane,MH,123-----,RL,701.0,1912N 07258E,19.12,72.58
65,1241,IN KTK,Toranagallu,Toranagallu,KA,1----6--,RL,1201.0,1512N 07641E,15.12,76.41
66,1248,IN ZUM,Tumkur,Tumkur,KA,1-3-----,RL,1707.0,1630N 07705E,16.3,77.05
67,1251,IN TUT,Tuticorin,Tuticorin,TN,123--6--,AA,501.0,0847N 07808E,8.47,78.08
68,1263,IN URA,Uran,Uran,MH,123-----,RL,901.0,1853N 07256E,18.53,72.56
69,1267,IN BDQ,Vadodara,Vadodara,GJ,1234----,AI,1207.0,2218N 07312E,22.18,73.12
70,1298,IN VTZ,Visakhapatnam,Visakhapatnam,AP,1234-6--,AA,307.0,1742N 08318E,17.42,83.18
71,1303,IN WAD,Wada,Wada,MH,1-3-----,RL,701.0,1859N 07345E,18.59,73.45
